-- ADD Sections --,,,,,,,,,,
,,,,,,,,,,
addVisitor,Chancey,MacDougal,1979,5,11,Male,6,No_Discount,15,38
,,,,,,,,,,
space,,,,,,,,,,
,,,,,,,,,,
-- ADD Employee --,,,,,,,,,,
addEmployee,Mead,Bossons,1974,12,9,Male,1,Vet,27,48
addEmployee,Ibbie,Penas,1979,3,8,Female,2,Section_Supervise,19,28
addEmployee,Enos,Stanmore,1966,10,1,Male,3,Administrative,23,15
addEmployee,Huey,Lumbers,1987,7,7,Female,8,Administrative,11,6
addEmployee,Drew,Titman,1963,2,3,Male,5,Administrative,38,25
addEmployee,Garnet,Carson,1985,10,25,Female,6,Administrative,46,10
addEmployee,Evania,Pechell,1977,3,1,Male,7,Administrative,13,34
addEmployee,Joela,Weddeburn - Scrimgeour,1988,11,23,Female,1,Administrative,40,4
addEmployee,Michelina,Boynton,1968,11,17,Unknown,2,Administrative,17,7
addEmployee,Fritz,Glascott,1967,7,12,Male,3,Administrative,48,24
addEmployee,Sterne,Colchett,1961,6,9,Female,4,Administrative,44,42
addEmployee,Flora,Currin,1991,5,28,Male,5,Administrative,37,19
addEmployee,Flemming,Broderick,1993,5,15,Female,6,Administrative,44,30
addEmployee,Pincus,Balchen,1995,4,19,Male,7,Administrative,10,49
addEmployee,Roz,Pipkin,1991,3,5,Female,1,Section_Supervise,36,32
addEmployee,Trip,Dyter,1964,11,23,Male,2,Vet,51,42
addEmployee,Kermie,McDonnell,1994,10,19,Female,3,Ticket_Seller,28,20
addEmployee,Prescott,Navarijo,1986,8,2,Unknown,4,Ticket_Seller,37,39
addEmployee,Waiter,Fillan,1966,2,25,Male,5,Ticket_Seller,31,37
addEmployee,Allie,Heberden,1980,7,11,Female,6,Ticket_Seller,48,22
addEmployee,Kienan,McReedy,1973,1,11,Male,7,Ticket_Seller,12,33
addEmployee,Audrey,Pool,1969,6,2,Female,1,Ticket_Seller,28,38
addEmployee,Jonah,Mannakee,1971,9,25,Male,2,Ticket_Seller,36,18
addEmployee,Kerrill,Dufer,1975,12,6,Female,3,Vet,27,6
addEmployee,Terri-jo,Moylan,1982,3,18,Male,4,Section_Supervise,36,20
addEmployee,Godard,Romao,1962,5,19,Female,5,Ticket_Seller,48,30
addEmployee,Garreth,Gay,1962,11,13,Unknown,6,Ticket_Seller,12,17
addEmployee,Karlotte,Tomlett,1997,3,18,Male,7,Ticket_Seller,51,27
addEmployee,Bekki,Dorber,1968,9,2,Female,1,SnackBar_Seller,6,44
addEmployee,Robers,Edmund,1990,5,16,Male,2,Ticket_Seller,26,8
addEmployee,Reinhold,Marciskewski,1968,10,5,Female,3,Section_Supervise,20,28
addEmployee,Sheri,Danhel,1981,11,23,Male,4,Vet,33,51
addEmployee,Morrie,Painter,1989,6,2,Female,5,Section_Supervise,16,47
addEmployee,Errol,Bagnall,1963,7,15,Male,6,Section_Supervise,19,44
addEmployee,Dionis,Twitchings,1981,6,21,Female,7,Section_Supervise,13,31
addEmployee,Marietta,Bithell,1978,4,2,Unknown,1,Therapist,29,40
addEmployee,Elfrida,Joust,1977,4,13,Male,2,Therapist,2,18
addEmployee,Claus,Jaffray,1963,8,24,Female,3,Therapist,14,46
addEmployee,Harley,Dressell,1976,1,24,Male,4,Therapist,40,13
addEmployee,Ricky,Turle,1994,8,2,Female,5,Vet,34,20
addEmployee,Edyth,Daoust,1988,8,11,Male,6,Therapist,43,4
addEmployee,Nerita,Comusso,1999,1,25,Female,7,Therapist,40,19
addEmployee,Jordon,Kincade,1988,12,27,Male,1,Therapist,13,8
addEmployee,Torr,Knok,1968,2,13,Female,2,Therapist,36,46
addEmployee,Stefano,Meininger,1979,4,15,Unknown,3,Therapist,9,4
addEmployee,Rogers,Mackneis,1994,4,15,Male,4,Therapist,42,46
addEmployee,Lena,Simionescu,1990,6,13,Female,5,Therapist,7,13
addEmployee,Oby,Kitto,1994,6,20,Male,6,Vet,41,19
addEmployee,Gert,Crunkhorn,1968,11,8,Female,7,Therapist,39,21
addEmployee,Merridie,Brockman,1997,6,21,Male,1,Therapist,25,40
addEmployee,Shepherd,Rookesby,1991,2,18,Female,2,Therapist,24,49
addEmployee,Kelci,Gouinlock,1978,2,4,Male,3,Therapist,46,23
addEmployee,Gianina,Swaden,1960,1,27,Female,4,Therapist,5,18
addEmployee,Gabe,Hebborne,1962,6,19,Unknown,5,Therapist,14,42
addEmployee,Hope,Trussman,1968,11,20,Male,6,Therapist,46,36
addEmployee,Annabell,Caygill,1966,9,27,Female,7,Vet,50,10
addEmployee,Colline,Heinel,1984,4,27,Male,1,Therapist,6,14
addEmployee,Bliss,Boanas,1998,9,3,Female,2,Cleaner,10,13
addEmployee,Carmine,Leaburn,1972,5,27,Male,3,Cleaner,21,49
addEmployee,Latrina,Denerley,1965,11,28,Female,4,Cleaner,39,22
addEmployee,Sayre,Daviot,1971,9,15,Male,5,Cleaner,45,40
addEmployee,Skippy,Speak,1975,10,14,Female,6,Cleaner,40,50
addEmployee,Aloise,Airs,1983,1,10,Unknown,7,Cleaner,44,12
addEmployee,Bertie,Rawlison,1977,11,27,Male,1,Vet,49,34
addEmployee,Camey,Waplinton,1970,3,1,Female,2,SnackBar_Seller,47,1
addEmployee,Olivia,Moffett,1991,11,28,Male,3,Cleaner,37,39
addEmployee,Hally,Montel,1999,9,27,Female,4,Cleaner,49,31
addEmployee,Riobard,Eddisforth,1962,4,19,Male,5,Cleaner,46,11
addEmployee,Darsey,Elsom,1983,4,28,Female,6,Cleaner,19,25
addEmployee,Darsey,Elsom,1960,9,2,Male,7,Cleaner,35,30
addEmployee,Rene,Whelband,1973,7,16,Female,1,Cleaner,7,3
addEmployee,Nonnah,Andrag,1960,9,5,Unknown,2,Vet,20,7
addEmployee,Carey,Wason,1984,9,26,Male,3,SnackBar_Seller,35,38
addEmployee,Colline,McMonies,1968,6,10,Female,8,SnackBar_Seller,16,27
addEmployee,Melva,Schollick,1996,1,26,Male,5,SnackBar_Seller,44,40
addEmployee,Melvand,Schollic,1960,9,17,Female,6,SnackBar_Seller,19,46
,,,,,,,,,,
space,,,,,,,,,,
,,,,,,,,,,
-- ADD Snack--,,,,,,,,,,
addSnack,Bamba,Snack,TRUE,8,1,TRUE,TRUE,FALSE,,
addSnack,Bisli,Snack,TRUE,8,2,FALSE,TRUE,TRUE,,
addSnack,Apropo,Snack,TRUE,5,3,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,4,FALSE,TRUE,TRUE,,
addSnack,Coca Cola,Drink,TRUE,8,5,TRUE,TRUE,TRUE,,
addSnack,Diet Cola,Drink,FALSE,8,6,TRUE,FALSE,TRUE,,
addSnack,Fanta,Drink,TRUE,8,7,TRUE,TRUE,TRUE,,
addSnack,Water,Drink,FALSE,5,1,FALSE,FALSE,TRUE,,
addSnack,Sprite,Drink,TRUE,8,2,TRUE,TRUE,TRUE,,
addSnack,Hot Dog,Meat,TRUE,20,3,TRUE,TRUE,TRUE,,
addSnack,Meat Sandwich,Meat,TRUE,30,4,TRUE,TRUE,TRUE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,5,TRUE,FALSE,FALSE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,6,FALSE,TRUE,TRUE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,7,TRUE,TRUE,TRUE,,
addSnack,Teami,Dairy_Snack,TRUE,7,1,TRUE,TRUE,TRUE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,2,TRUE,TRUE,TRUE,,
addSnack,Toast,Vegiterian,FALSE,25,3,TRUE,FALSE,TRUE,,
addSnack,Bamba,Snack,TRUE,8,4,TRUE,TRUE,FALSE,,
addSnack,Bisli,Snack,TRUE,8,5,FALSE,TRUE,TRUE,,
addSnack,Apropo,Snack,TRUE,5,6,TRUE,TRUE,FALSE,,
addSnack,Popcorn,Snack,TRUE,10,7,FALSE,TRUE,TRUE,,
addSnack,Coca Cola,Drink,TRUE,8,1,TRUE,TRUE,TRUE,,
addSnack,Diet Cola,Drink,FALSE,8,2,TRUE,FALSE,TRUE,,
addSnack,Fanta,Drink,TRUE,8,3,TRUE,TRUE,TRUE,,
addSnack,Water,Drink,FALSE,5,4,FALSE,FALSE,TRUE,,
addSnack,Sprite,Drink,TRUE,8,5,TRUE,TRUE,TRUE,,
addSnack,Hot Dog,Meat,TRUE,20,6,TRUE,TRUE,TRUE,,
addSnack,Meat Sandwich,Meat,TRUE,30,7,TRUE,TRUE,TRUE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,1,TRUE,FALSE,TRUE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,2,FALSE,TRUE,FALSE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,3,TRUE,TRUE,TRUE,,
addSnack,Teami,Dairy_Snack,TRUE,7,4,TRUE,TRUE,TRUE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,5,TRUE,TRUE,TRUE,,
addSnack,Toast,Vegiterian,FALSE,25,6,TRUE,FALSE,TRUE,,
addSnack,Bamba,Snack,TRUE,8,7,TRUE,TRUE,TRUE,,
addSnack,Bisli,Snack,TRUE,8,1,FALSE,TRUE,FALSE,,
addSnack,Apropo,Snack,TRUE,5,2,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,3,FALSE,TRUE,FALSE,,
addSnack,Coca Cola,Drink,TRUE,8,4,TRUE,TRUE,FALSE,,
addSnack,Diet Cola,Drink,FALSE,8,5,TRUE,FALSE,FALSE,,
addSnack,Fanta,Drink,TRUE,8,6,TRUE,TRUE,FALSE,,
addSnack,Water,Drink,FALSE,5,7,FALSE,FALSE,FALSE,,
addSnack,Sprite,Drink,TRUE,8,1,TRUE,TRUE,FALSE,,
addSnack,Hot Dog,Meat,TRUE,20,2,TRUE,TRUE,TRUE,,
addSnack,Meat Sandwich,Meat,TRUE,30,3,TRUE,TRUE,TRUE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,4,TRUE,FALSE,TRUE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,5,FALSE,TRUE,FALSE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,6,TRUE,TRUE,TRUE,,
addSnack,Teami,Dairy_Snack,TRUE,7,7,TRUE,TRUE,TRUE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,1,TRUE,TRUE,TRUE,,
addSnack,Toast,Vegiterian,FALSE,25,2,TRUE,FALSE,TRUE,,
addSnack,Bamba,Snack,TRUE,8,3,TRUE,TRUE,TRUE,,
addSnack,Bisli,Snack,TRUE,8,4,FALSE,TRUE,FALSE,,
addSnack,Apropo,Snack,TRUE,5,5,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,6,FALSE,TRUE,FALSE,,
addSnack,Coca Cola,Drink,TRUE,8,7,TRUE,TRUE,FALSE,,
addSnack,Diet Cola,Drink,FALSE,8,1,TRUE,FALSE,FALSE,,
addSnack,Fanta,Drink,TRUE,8,2,TRUE,TRUE,FALSE,,
addSnack,Water,Drink,FALSE,5,3,FALSE,FALSE,FALSE,,
addSnack,Sprite,Drink,TRUE,8,4,TRUE,TRUE,FALSE,,
addSnack,Hot Dog,Meat,TRUE,20,5,TRUE,TRUE,TRUE,,
addSnack,Meat Sandwich,Meat,TRUE,30,6,TRUE,TRUE,TRUE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,7,FALSE,FALSE,FALSE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,1,TRUE,TRUE,TRUE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,2,TRUE,TRUE,TRUE,,
addSnack,Teami,Dairy_Snack,TRUE,7,3,TRUE,TRUE,TRUE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,4,TRUE,TRUE,TRUE,,
addSnack,Toast,Vegiterian,FALSE,25,5,FALSE,FALSE,FALSE,,
addSnack,Bamba,Snack,TRUE,8,6,TRUE,TRUE,TRUE,,
addSnack,Bisli,Snack,TRUE,8,7,TRUE,TRUE,TRUE,,
addSnack,Apropo,Snack,TRUE,5,1,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,2,TRUE,TRUE,TRUE,,
addSnack,Coca Cola,Drink,TRUE,8,3,TRUE,TRUE,TRUE,,
addSnack,Diet Cola,Drink,FALSE,8,4,FALSE,FALSE,TRUE,,
addSnack,Fanta,Drink,TRUE,8,5,TRUE,TRUE,TRUE,,
addSnack,Water,Drink,FALSE,5,6,FALSE,FALSE,TRUE,,
addSnack,Sprite,Drink,TRUE,8,7,TRUE,TRUE,TRUE,,
addSnack,Hot Dog,Meat,TRUE,20,1,TRUE,TRUE,FALSE,,
addSnack,Meat Sandwich,Meat,TRUE,30,2,TRUE,TRUE,TRUE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,3,FALSE,FALSE,TRUE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,4,TRUE,TRUE,TRUE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,5,TRUE,TRUE,TRUE,,
addSnack,Teami,Dairy_Snack,TRUE,7,6,TRUE,TRUE,FALSE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,7,TRUE,TRUE,TRUE,,
addSnack,Toast,Vegiterian,FALSE,25,1,FALSE,FALSE,TRUE,,
addSnack,Bamba,Snack,TRUE,8,2,TRUE,TRUE,TRUE,,
addSnack,Bisli,Snack,TRUE,8,3,TRUE,TRUE,TRUE,,
addSnack,Apropo,Snack,TRUE,5,4,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,5,TRUE,TRUE,FALSE,,
addSnack,Coca Cola,Drink,TRUE,8,6,TRUE,TRUE,FALSE,,
addSnack,Diet Cola,Drink,FALSE,8,7,FALSE,FALSE,FALSE,,
addSnack,Fanta,Drink,TRUE,8,1,TRUE,TRUE,FALSE,,
addSnack,Water,Drink,FALSE,5,2,FALSE,FALSE,FALSE,,
addSnack,Sprite,Drink,TRUE,8,3,TRUE,TRUE,FALSE,,
addSnack,Hot Dog,Meat,TRUE,20,4,TRUE,TRUE,TRUE,,
addSnack,Meat Sandwich,Meat,TRUE,30,5,TRUE,TRUE,TRUE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,6,FALSE,FALSE,FALSE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,7,TRUE,TRUE,TRUE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,1,TRUE,TRUE,TRUE,,
addSnack,Teami,Dairy_Snack,TRUE,7,2,TRUE,TRUE,TRUE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,3,TRUE,TRUE,TRUE,,
addSnack,Toast,Vegiterian,FALSE,25,4,FALSE,FALSE,FALSE,,
addSnack,Bamba,Snack,TRUE,8,5,TRUE,TRUE,TRUE,,
addSnack,Bisli,Snack,TRUE,8,6,TRUE,TRUE,TRUE,,
addSnack,Apropo,Snack,TRUE,5,7,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,1,TRUE,TRUE,TRUE,,
addSnack,Coca Cola,Drink,TRUE,8,2,TRUE,TRUE,TRUE,,
addSnack,Diet Cola,Drink,FALSE,8,3,FALSE,FALSE,TRUE,,
addSnack,Fanta,Drink,TRUE,8,4,TRUE,TRUE,TRUE,,
addSnack,Water,Drink,FALSE,5,5,FALSE,FALSE,TRUE,,
addSnack,Sprite,Drink,TRUE,8,6,TRUE,TRUE,TRUE,,
addSnack,Hot Dog,Meat,TRUE,20,7,TRUE,TRUE,FALSE,,
addSnack,Meat Sandwich,Meat,TRUE,30,1,TRUE,TRUE,TRUE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,2,FALSE,FALSE,TRUE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,3,TRUE,TRUE,TRUE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,4,TRUE,TRUE,TRUE,,
addSnack,Teami,Dairy_Snack,TRUE,7,5,TRUE,TRUE,FALSE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,6,TRUE,TRUE,TRUE,,
addSnack,Toast,Vegiterian,FALSE,25,7,FALSE,FALSE,TRUE,,
addSnack,Bamba,Snack,TRUE,8,1,TRUE,TRUE,TRUE,,
addSnack,Bisli,Snack,TRUE,8,2,TRUE,TRUE,TRUE,,
addSnack,Apropo,Snack,TRUE,5,3,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,4,TRUE,TRUE,FALSE,,
addSnack,Coca Cola,Drink,TRUE,8,5,TRUE,TRUE,FALSE,,
addSnack,Diet Cola,Drink,FALSE,8,6,FALSE,FALSE,FALSE,,
addSnack,Fanta,Drink,TRUE,8,7,TRUE,TRUE,FALSE,,
addSnack,Water,Drink,FALSE,5,1,FALSE,FALSE,FALSE,,
addSnack,Sprite,Drink,TRUE,8,2,TRUE,TRUE,FALSE,,
addSnack,Hot Dog,Meat,TRUE,20,3,TRUE,TRUE,TRUE,,
addSnack,Meat Sandwich,Meat,TRUE,30,4,TRUE,TRUE,FALSE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,5,FALSE,FALSE,TRUE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,6,TRUE,TRUE,TRUE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,7,TRUE,TRUE,TRUE,,
addSnack,Teami,Dairy_Snack,TRUE,7,1,TRUE,TRUE,TRUE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,2,TRUE,TRUE,FALSE,,
addSnack,Toast,Vegiterian,FALSE,25,3,FALSE,FALSE,TRUE,,
addSnack,Bamba,Snack,TRUE,8,4,TRUE,TRUE,TRUE,,
addSnack,Bisli,Snack,TRUE,8,5,TRUE,TRUE,TRUE,,
addSnack,Apropo,Snack,TRUE,5,6,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,7,TRUE,TRUE,FALSE,,
addSnack,Coca Cola,Drink,TRUE,8,1,TRUE,TRUE,FALSE,,
addSnack,Diet Cola,Drink,FALSE,8,2,FALSE,FALSE,FALSE,,
addSnack,Fanta,Drink,TRUE,8,3,TRUE,TRUE,FALSE,,
addSnack,Water,Drink,FALSE,5,4,FALSE,FALSE,FALSE,,
addSnack,Sprite,Drink,TRUE,8,5,TRUE,TRUE,FALSE,,
addSnack,Hot Dog,Meat,TRUE,20,6,TRUE,TRUE,FALSE,,
addSnack,Meat Sandwich,Meat,TRUE,30,7,TRUE,TRUE,TRUE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,1,FALSE,FALSE,TRUE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,2,TRUE,TRUE,TRUE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,3,TRUE,TRUE,FALSE,,
addSnack,Teami,Dairy_Snack,TRUE,7,4,TRUE,TRUE,TRUE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,5,TRUE,TRUE,TRUE,,
addSnack,Toast,Vegiterian,FALSE,25,6,FALSE,FALSE,TRUE,,
addSnack,Bamba,Snack,TRUE,8,7,TRUE,TRUE,TRUE,,
addSnack,Bisli,Snack,TRUE,8,1,TRUE,TRUE,FALSE,,
addSnack,Apropo,Snack,TRUE,5,2,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,3,TRUE,TRUE,TRUE,,
addSnack,Coca Cola,Drink,TRUE,8,4,TRUE,TRUE,TRUE,,
addSnack,Diet Cola,Drink,FALSE,8,5,FALSE,FALSE,TRUE,,
addSnack,Fanta,Drink,TRUE,8,6,TRUE,TRUE,TRUE,,
addSnack,Water,Drink,FALSE,5,7,FALSE,FALSE,TRUE,,
addSnack,Sprite,Drink,TRUE,8,1,TRUE,TRUE,TRUE,,
addSnack,Hot Dog,Meat,TRUE,20,2,TRUE,TRUE,TRUE,,
addSnack,Meat Sandwich,Meat,TRUE,30,3,TRUE,TRUE,FALSE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,4,FALSE,FALSE,TRUE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,5,TRUE,TRUE,TRUE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,6,TRUE,TRUE,TRUE,,
addSnack,Teami,Dairy_Snack,TRUE,7,7,TRUE,TRUE,TRUE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,1,TRUE,TRUE,FALSE,,
addSnack,Toast,Vegiterian,FALSE,25,2,FALSE,FALSE,TRUE,,
addSnack,Bamba,Snack,TRUE,8,3,TRUE,TRUE,FALSE,,
addSnack,Bisli,Snack,TRUE,8,4,TRUE,TRUE,TRUE,,
addSnack,Apropo,Snack,TRUE,5,5,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,6,TRUE,TRUE,TRUE,,
addSnack,Coca Cola,Drink,TRUE,8,7,TRUE,TRUE,TRUE,,
addSnack,Diet Cola,Drink,FALSE,8,1,FALSE,FALSE,TRUE,,
addSnack,Fanta,Drink,TRUE,8,2,TRUE,TRUE,TRUE,,
addSnack,Water,Drink,FALSE,5,3,FALSE,FALSE,TRUE,,
addSnack,Sprite,Drink,TRUE,8,4,TRUE,TRUE,TRUE,,
addSnack,Hot Dog,Meat,TRUE,20,5,TRUE,TRUE,TRUE,,
addSnack,Meat Sandwich,Meat,TRUE,30,6,TRUE,TRUE,TRUE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,7,FALSE,FALSE,FALSE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,1,TRUE,TRUE,TRUE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,2,TRUE,TRUE,TRUE,,
addSnack,Teami,Dairy_Snack,TRUE,7,3,TRUE,TRUE,TRUE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,4,TRUE,TRUE,TRUE,,
addSnack,Toast,Vegiterian,FALSE,25,5,FALSE,FALSE,FALSE,,
addSnack,Bamba,Snack,TRUE,8,6,TRUE,TRUE,TRUE,,
addSnack,Bisli,Snack,TRUE,8,7,TRUE,TRUE,TRUE,,
addSnack,Apropo,Snack,TRUE,5,1,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,2,TRUE,TRUE,TRUE,,
addSnack,Coca Cola,Drink,TRUE,8,3,TRUE,TRUE,TRUE,,
addSnack,Diet Cola,Drink,FALSE,8,4,FALSE,FALSE,TRUE,,
addSnack,Fanta,Drink,TRUE,8,5,TRUE,TRUE,TRUE,,
addSnack,Water,Drink,FALSE,5,6,FALSE,FALSE,TRUE,,
addSnack,Sprite,Drink,TRUE,8,7,TRUE,TRUE,TRUE,,
addSnack,Hot Dog,Meat,TRUE,20,1,TRUE,TRUE,TRUE,,
addSnack,Meat Sandwich,Meat,TRUE,30,2,TRUE,TRUE,TRUE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,3,FALSE,FALSE,FALSE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,4,TRUE,TRUE,TRUE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,5,TRUE,TRUE,TRUE,,
addSnack,Teami,Dairy_Snack,TRUE,7,6,TRUE,TRUE,TRUE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,7,TRUE,TRUE,TRUE,,
addSnack,Toast,Vegiterian,FALSE,25,1,FALSE,FALSE,FALSE,,
addSnack,Bamba,Snack,TRUE,8,2,TRUE,TRUE,TRUE,,
addSnack,Bisli,Snack,TRUE,8,3,TRUE,TRUE,TRUE,,
addSnack,Apropo,Snack,TRUE,5,4,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,5,TRUE,TRUE,TRUE,,
addSnack,Coca Cola,Drink,TRUE,8,6,TRUE,TRUE,TRUE,,
addSnack,Diet Cola,Drink,FALSE,8,7,FALSE,FALSE,TRUE,,
addSnack,Fanta,Drink,TRUE,8,1,TRUE,TRUE,TRUE,,
addSnack,Water,Drink,FALSE,5,2,FALSE,FALSE,TRUE,,
addSnack,Sprite,Drink,TRUE,8,3,TRUE,TRUE,TRUE,,
addSnack,Hot Dog,Meat,TRUE,20,4,TRUE,TRUE,TRUE,,
addSnack,Meat Sandwich,Meat,TRUE,30,5,TRUE,TRUE,TRUE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,6,FALSE,FALSE,FALSE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,7,TRUE,TRUE,TRUE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,1,TRUE,TRUE,TRUE,,
addSnack,Teami,Dairy_Snack,TRUE,7,2,TRUE,TRUE,TRUE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,3,TRUE,TRUE,TRUE,,
addSnack,Toast,Vegiterian,FALSE,25,4,FALSE,FALSE,FALSE,,
addSnack,Bamba,Snack,TRUE,8,5,TRUE,TRUE,TRUE,,
addSnack,Bisli,Snack,TRUE,8,6,TRUE,TRUE,TRUE,,
addSnack,Apropo,Snack,TRUE,5,7,TRUE,TRUE,TRUE,,
addSnack,Popcorn,Snack,TRUE,10,1,TRUE,TRUE,TRUE,,
addSnack,Coca Cola,Drink,TRUE,8,2,TRUE,TRUE,TRUE,,
addSnack,Diet Cola,Drink,FALSE,8,3,FALSE,FALSE,TRUE,,
addSnack,Fanta,Drink,TRUE,8,4,TRUE,TRUE,TRUE,,
addSnack,Water,Drink,FALSE,5,5,FALSE,FALSE,TRUE,,
addSnack,Sprite,Drink,TRUE,8,6,TRUE,TRUE,TRUE,,
addSnack,Hot Dog,Meat,TRUE,20,7,TRUE,TRUE,FALSE,,
addSnack,Meat Sandwich,Meat,TRUE,30,1,TRUE,TRUE,TRUE,,
addSnack,Vegy Sandwich,Vegiterian,FALSE,15,2,FALSE,FALSE,FALSE,,
addSnack,Special Bamba,Gluten_Free,TRUE,10,3,TRUE,TRUE,TRUE,,
addSnack,Pesek Zman,Dairy_Snack,TRUE,8,4,TRUE,TRUE,FALSE,,
addSnack,Teami,Dairy_Snack,TRUE,7,5,TRUE,TRUE,TRUE,,
addSnack,Tortit,Dairy_Snack,TRUE,7,6,TRUE,TRUE,FALSE,,
addSnack,Toast,Vegiterian,FALSE,25,7,FALSE,FALSE,TRUE,,
,,,,,,,,,,
,,,,,,,,,,
space,,,,,,,,,,
,,,,,,,,,,
-- REMOVE Employee--,,,,,,,,,,
removeEmployee,60,,,,,,,,,
removeEmployee,205,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
space,,,,,,,,,,
,,,,,,,,,,
-- REMOVE Visitor--,,,,,,,,,,
removeVisitor,50,,,,,,,,,
removeVisitor,130,,,,,,,,,
,,,,,,,,,,
space,,,,,,,,,,
,,,,,,,,,,
-- REMOVE Mammal--,,,,,,,,,,
removeMammal,15,,,,,,,,,
removeMammal,220,,,,,,,,,
,,,,,,,,,,
space,,,,,,,,,,
,,,,,,,,,,
-- REMOVE Reptile--,,,,,,,,,,
removeReptile,210,,,,,,,,,
removeReptile,30,,,,,,,,,
,,,,,,,,,,
space,,,,,,,,,,
,,,,,,,,,,
-- REMOVE Bird--,,,,,,,,,,
removeBird,5,,,,,,,,,
removeBird,210,,,,,,,,,
,,,,,,,,,,
space,,,,,,,,,,
,,,,,,,,,,
-- REMOVE Snack--,,,,,,,,,,
removeSnack,55,,,,,,,,,
removeSnack,110,,,,,,,,,
,,,,,,,,,,
space,,,,,,,,,,
,,,,,,,,,,
-- REMOVE Snack--,,,,,,,,,,
removeSnack,23,,,,,,,,,
removeSnack,203,,,,,,,,,
,,,,,,,,,,
space,,,,,,,,,,
,,,,,,,,,,
-- REMOVE SnackBar--,,,,,,,,,,
removeSnackBar,110,,,,,,,,,
removeSnackBar,25,,,,,,,,,
,,,,,,,,,,
space,,,,,,,,,,
